StudentID,Skills,Qualification,PreferredLocation,NativeLocation,SocialCategory,IsAspirationalDistrict
1,"AI/ML, Cloud Computing, Blockchain, Data Analysis, C++",M.Sc,Hyderabad,Delhi,BC,0
2,"AI/ML, Java, Python",Diploma,Kolkata,Chennai,OC,0
3,"AI/ML, Python",B.Tech,Hyderabad,Kolkata,ST,0
4,"Java, DevOps, SQL, Cloud Computing",B.Sc,Hyderabad,Pune,SC,0
5,"Spring Boot, UI/UX Design, Cloud Computing, Django, DevOps",M.Tech,Hyderabad,Chennai,ST,0
6,"SQL, Embedded Systems",B.Tech,Chennai,Hyderabad,BC,0
7,"DevOps, AI/ML, Java, SQL",Diploma,Kolkata,Delhi,BC,0
8,"AI/ML, Java, Python",B.Sc,Bangalore,Rural-Delhi,SC,0
9,"UI/UX Design, Python, DevOps",M.Sc,Kolkata,Pune,BC,0
10,"Machine Learning, Embedded Systems, Blockchain",B.Tech,Delhi,Rural-Bangalore,SC,0
11,"Cybersecurity, Blockchain",B.Sc,Delhi,Kolkata,SC,0
12,"SQL, Python",M.Tech,Bangalore,Mumbai,OC,0
13,"Cloud Computing, Embedded Systems, SQL",Diploma,Hyderabad,Bangalore,BC,0
14,"Embedded Systems, DevOps, SQL, Machine Learning",Diploma,Pune,Chennai,EWS,0
15,"DevOps, Data Analysis, Machine Learning",MBA,Kolkata,Kolkata,ST,0
16,"Machine Learning, Blockchain, Embedded Systems, Cybersecurity, DevOps",B.Tech,Pune,Rural-Hyderabad,ST,0
17,"AI/ML, Java, C++, SQL, Django",B.Sc,Hyderabad,Rural-Hyderabad,EWS,0
18,"React, Embedded Systems, Cybersecurity",Diploma,Chennai,Pune,EWS,0
19,"C++, AI/ML, Machine Learning, React, Django",Diploma,Pune,Pune,OBC,0
20,"Spring Boot, Machine Learning, Cybersecurity",Diploma,Chennai,Bangalore,OC,0
21,"Blockchain, C++, Python, Java",B.Sc,Hyderabad,Rural-Bangalore,BC,0
22,"DevOps, Data Analysis",Diploma,Chennai,Bangalore,OC,0
23,"Machine Learning, Embedded Systems, Cloud Computing, Django",Diploma,Mumbai,Pune,SC,0
24,"Blockchain, AI/ML, Cloud Computing, C++, Machine Learning",M.Tech,Bangalore,Rural-Delhi,OBC,0
25,"UI/UX Design, Embedded Systems, DevOps, Cloud Computing",M.Sc,Kolkata,Kolkata,OC,0
26,"Cloud Computing, Python, C++, UI/UX Design",M.Sc,Hyderabad,Delhi,OC,0
27,"Java, Spring Boot, Machine Learning, Blockchain",MBA,Chennai,Pune,ST,0
28,"AI/ML, Django, SQL, Embedded Systems",M.Tech,Pune,Kolkata,OBC,0
29,"Django, UI/UX Design",B.Sc,Hyderabad,Chennai,SC,0
30,"Data Analysis, DevOps, Blockchain",B.Tech,Pune,Mumbai,ST,0
31,"AI/ML, Data Analysis, Spring Boot, Django",M.Sc,Mumbai,Rural-Hyderabad,ST,0
32,"UI/UX Design, Spring Boot",Diploma,Pune,Mumbai,SC,0
33,"UI/UX Design, Machine Learning",Diploma,Delhi,Pune,BC,0
34,"Python, AI/ML, Django, Cybersecurity",B.Tech,Mumbai,Mumbai,ST,0
35,"Machine Learning, Python, Cybersecurity",M.Tech,Pune,Bangalore,OC,0
36,"Data Analysis, Embedded Systems, Java",Diploma,Bangalore,Hyderabad,OBC,0
37,"Java, Embedded Systems, DevOps, C++, Django",M.Sc,Delhi,Bangalore,OBC,0
38,"Embedded Systems, Python, AI/ML, DevOps",B.Sc,Pune,Delhi,OC,0
39,"Machine Learning, AI/ML, Spring Boot, Django, Cybersecurity",MBA,Hyderabad,Bangalore,OC,0
40,"Django, React, C++, UI/UX Design",B.Tech,Delhi,Delhi,SC,0
41,"Blockchain, C++, React",M.Tech,Pune,Hyderabad,BC,0
42,"DevOps, Cloud Computing, AI/ML",B.Tech,Pune,Hyderabad,SC,0
43,"Cybersecurity, Java",B.Sc,Bangalore,Rural-Delhi,SC,0
44,"Blockchain, Django, Cybersecurity",M.Tech,Bangalore,Rural-Mumbai,ST,0
45,"Embedded Systems, Cloud Computing, DevOps, Java",M.Tech,Mumbai,Chennai,BC,0
46,"Machine Learning, UI/UX Design",M.Tech,Chennai,Rural-Bangalore,EWS,0
47,"C++, UI/UX Design, Blockchain, React",Diploma,Bangalore,Mumbai,SC,0
48,"Java, C++, Blockchain",Diploma,Bangalore,Mumbai,OC,0
49,"Data Analysis, AI/ML",M.Tech,Hyderabad,Kolkata,BC,0
